Log file open, 02/02/23 23:12:01
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.16.27:527][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.16.27:682][899]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.03-05.16.27:684][899]PIE: Server logged in
[2023.02.03-05.16.27:685][899]PIE: Play in editor total start time 0.754 seconds.
[2023.02.03-05.17.10:940][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.17.10:940][946]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-05.17.10:956][946]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.17.10:957][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.17.10:957][946]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.03-05.17.10:963][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.17.10:973][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.17.11:018][946]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-05.17.11:018][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-05.17.11:020][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-05.17.11:026][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.17.11:044][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.03-05.17.11:100][947]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.03-05.17.24:730][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.17.24:842][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.03-05.17.24:898][747]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.03-05.17.24:898][747]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/PlayerE835D703459922009EFC96BFED7D3601.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.03-05.17.24:912][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 506 ms)
[2023.02.03-05.17.24:922][747]AssetCheck: New page: Asset Save: Player
[2023.02.03-05.17.24:922][747]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.03-05.17.28:929][868]LogSlate: Window 'Switch Project' being destroyed
[2023.02.03-05.17.28:956][869]Cmd: CLOSE_SLATE_MAINFRAME
[2023.02.03-05.17.29:002][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.03-05.17.29:007][869]LogStall: Shutdown...
[2023.02.03-05.17.29:014][869]LogStall: Shutdown complete.
[2023.02.03-05.17.29:043][869]LogSlate: Window 'Player' being destroyed
[2023.02.03-05.17.29:082][869]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.17.29:082][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.17.29:162][869]LogSlate: Window 'Project Settings' being destroyed
[2023.02.03-05.17.29:207][869]LogSlate: Window 'WaterSimulation - Unreal Editor' being destroyed
[2023.02.03-05.17.29:271][870]Cmd: QUIT_EDITOR
[2023.02.03-05.17.29:271][870]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-05.17.29:279][870]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-05.17.29:279][870]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-05.17.29:279][870]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-05.17.29:327][870]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.17.29:327][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.17.29:328][870]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.03-05.17.29:328][870]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-05.17.29:328][870]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-05.17.29:763][870]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-05.17.29:763][870]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-05.17.29:763][870]LogAudio: Display: Audio Device unregistered from world 'WaterLevel'.
[2023.02.03-05.17.29:763][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-05.17.29:765][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-05.17.29:779][870]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-05.17.29:784][870]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-05.17.29:784][870]LogExit: Preparing to exit.
[2023.02.03-05.17.29:916][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.03-05.17.29:934][870]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:934][870]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:934][870]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:934][870]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:934][870]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:934][870]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:934][870]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:934][870]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:935][870]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:935][870]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:935][870]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:935][870]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:935][870]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:935][870]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:935][870]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:935][870]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:935][870]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:935][870]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.29:935][870]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.17.31:123][870]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.17.31:124][870]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.17.31:124][870]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.17.31:124][870]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.17.31:124][870]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.17.31:124][870]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.17.31:124][870]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.17.31:124][870]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.17.31:126][870]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.17.31:127][870]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.17.31:129][870]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.17.31:204][870]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-05.17.31:233][870]LogExit: Editor shut down
[2023.02.03-05.17.31:236][870]LogExit: Transaction tracking system shut down
[2023.02.03-05.17.31:564][870]LogExit: Object subsystem successfully closed.
[2023.02.03-05.17.31:572][870]LogShaderCompilers: Display: ================================================
[2023.02.03-05.17.31:572][870]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-05.17.31:572][870]LogShaderCompilers: Display: Total job queries 226, among them cache hits 44 (19.47%)
[2023.02.03-05.17.31:573][870]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 95 distinct outputs (52.20%)
[2023.02.03-05.17.31:573][870]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.03-05.17.31:573][870]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-05.17.31:573][870]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-05.17.31:573][870]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-05.17.31:573][870]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-05.17.31:573][870]LogShaderCompilers: Display: ================================================
[2023.02.03-05.17.31:662][870]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-05.17.31:680][870]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-05.17.31:697][870]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.02.03-05.17.31:697][870]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.02.03-05.17.31:697][870]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.02.03-05.17.31:697][870]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.02.03-05.17.31:697][870]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2023.02.03-05.17.31:697][870]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.03-05.17.31:697][870]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module WaveTableEditor (979)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (977)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module GooglePADEditor (975)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (973)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (971)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.02.03-05.17.31:698][870]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
