Log file open, 02/09/23 14:19:42
[2023.02.09-20.21.34:415][863]LogTexture: Display: Waiting for textures to be ready 473/480 (/Memory/UEDPIE_0_MainGrid_L0_X-3_Y-3_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/IZ/6MEJOCEO1ZGXNW4K0QEC9M) ...
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-20.21.34:492][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.09-20.21.34:493][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.09-20.21.34:493][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-20.21.34:493][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-20.21.34:493][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-20.21.34:493][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-20.21.34:493][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.09-20.21.34:523][863]LogStaticMesh: Display: Waiting for static meshes to be ready 27/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW) ...
[2023.02.09-20.21.34:579][863]LogStaticMesh: Display: Waiting for static meshes to be ready 30/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ) ...
[2023.02.09-20.21.34:756][863]LogStaticMesh: Display: Waiting for static meshes to be ready 31/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J) ...
[2023.02.09-20.21.34:787][863]LogStaticMesh: Display: Waiting for static meshes to be ready 34/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S) ...
[2023.02.09-20.21.34:818][863]LogStaticMesh: Display: Waiting for static meshes to be ready 37/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S) ...
[2023.02.09-20.21.34:890][863]LogStaticMesh: Display: Waiting for static meshes to be ready 40/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898) ...
[2023.02.09-20.21.34:913][863]LogStaticMesh: Display: Waiting for static meshes to be ready 46/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM) ...
[2023.02.09-20.21.35:352][863]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.09-20.21.35:397][863]PIE: Server logged in
[2023.02.09-20.21.35:398][863]PIE: Play in editor total start time 3.003 seconds.
[2023.02.09-20.21.42:634][539]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-20.21.42:913][550]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked not  implemented
[2023.02.09-20.22.10:654][528]LogDerivedDataCache: C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.715 and deleted 0 files with total size 0 MiB. Scanned 8606 files in 8483 folders with total size 505 MiB.
[2023.02.09-20.22.19:427][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-20.22.19:427][483]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.09-20.22.19:440][483]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.09-20.22.19:441][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-20.22.19:441][483]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.09-20.22.19:932][483]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-20.22.19:937][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-20.22.19:944][483]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-20.22.19:996][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-20.22.19:998][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-20.22.20:003][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-20.22.20:057][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.09-20.22.20:101][484]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.09-20.22.39:579][661]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-20.22.39:589][661]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.09-20.22.39:591][661]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.09-20.22.39:593][661]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-20.22.39:593][661]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-20.22.39:593][661]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 113 us)
[2023.02.09-20.22.39:763][661]LogWorldPartition: Display: GenerateStreaming took 169 ms (total: 608 ms)
[2023.02.09-20.22.39:765][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-20.22.39:765][661]PIE: New page: PIE session: WaterLevel (Feb 9, 2023, 8:22:39 AM)
[2023.02.09-20.22.39:765][661]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.09-20.22.39:786][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020690s)
[2023.02.09-20.22.39:786][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.020760s)
[2023.02.09-20.22.39:786][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-20.22.39:787][661]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.09-20.22.39:787][661]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-20.22.39:787][661]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-20.22.39:787][661]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-20.22.39:791][661]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.09-20.22.39:791][661]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.70 sec)
[2023.02.09-20.22.39:791][661]LogPlayLevel: PIE: World Init took: (0.004729s)
[2023.02.09-20.22.39:798][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-20.22.39:799][661]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.09-20.22.39:800][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-20.22.39:800][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-20.22.39:800][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-20.22.39:800][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-20.22.39:800][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-20.22.39:800][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-20.22.39:800][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-20.22.39:800][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-20.22.39:800][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-20.22.39:800][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-20.22.39:800][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-20.22.39:803][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-20.22.39:821][661]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.09-20.22.39:821][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-20.22.39:821][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-20.22.39:822][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-20.22.39:823][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.09-20.22.39:823][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.09-20.22.39:826][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.09-20.22.39:826][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
